图像ID,原始文件名,原始宽度,原始高度,处理后宽度,处理后高度,缩放比例X,缩放比例Y,中心偏移X,中心偏移Y,处理时间,图像哈希值
a6a3fb2f,IMGA0502.JPG,3269,3123,512,512,0.1566228204343836,0.1566228204343836,0,11,2025-06-12 20:08:59,b510d59c1088a6802011a613a4dd0557
7f87d840,IMGA0505.JPG,2795,2953,512,512,0.17338300033863868,0.17338300033863868,14,0,2025-06-12 20:08:59,4df90b2c613d7d1701839d7134aeb346
020f007a,IMGA0540.JPG,3647,3042,512,512,0.1403893611187277,0.1403893611187277,0,42,2025-06-12 20:08:59,26d4f6b1302fc4c8bd3985ca37fca504
31b6f33e,IMGA0561.JPG,3615,3152,512,512,0.14163208852005532,0.14163208852005532,0,33,2025-06-12 20:08:59,020cec745da84a224d3447ec73faf3ee
a0616ddd,IMGA0581.JPG,2826,2330,512,512,0.18117480537862704,0.18117480537862704,0,45,2025-06-12 20:08:59,6628b0d09823467328527a251e0e7d1b
fade3b26,IMGA0737.JPG,1849,1810,512,512,0.27690643591130343,0.27690643591130343,0,5,2025-06-12 20:09:00,b987c688a0be03bee2af3cee22749f17
774f9f84,IMGA0941.JPG,3744,2808,512,512,0.13675213675213677,0.13675213675213677,0,64,2025-06-12 20:09:00,bfc3443df1314485415bb3ce532af2f4
7b741220,IMG_20200121_145758-001.jpg,1320,845,512,512,0.3878787878787879,0.3878787878787879,0,92,2025-06-12 20:09:00,198c8a9e75cf264b6c2b2b10b9cbcfc7
4488ad94,IMG_20200303_172513-001.jpg,1254,881,512,512,0.4082934609250399,0.4082934609250399,0,76,2025-06-12 20:09:00,82c74787183467718af25507bd6dba50
7b6bff96,P1010018-001.JPG,1141,560,512,512,0.44872918492550395,0.44872918492550395,0,130,2025-06-12 20:09:00,41f34e089388a3d0e39630064da441a4
8f80bf49,P1010103-001.JPG,901,363,512,512,0.5682574916759157,0.5682574916759157,0,153,2025-06-12 20:09:00,f4decf4ae9a19c11dfb5af1a6d59e850
11123fff,P1010111-002.JPG,1369,873,512,512,0.3739956172388605,0.3739956172388605,0,93,2025-06-12 20:09:00,942deeade2dec5257a6b813ff0408237
