图像ID,原始文件名,原始宽度,原始高度,处理后宽度,处理后高度,缩放比例X,缩放比例Y,中心偏移X,中心偏移Y,处理时间,术前/术后,图像哈希值
7441924d,post_18.JPG,3102,2751,512,512,0.1650548033526757,0.1650548033526757,0,29,2025-04-18 19:24:54,术后,dcf1b3d71bdab7f81901a25ece3db3ab
0597bbd7,post_19.JPG,1783,1222,512,512,0.2871564778463264,0.2871564778463264,0,81,2025-04-18 19:24:54,术后,068e7cfb496bce159a88ab675ea1d3f5
63adf8ef,post_2.jpg,2315,2895,512,512,0.1768566493955095,0.1768566493955095,51,0,2025-04-18 19:24:54,术后,3ad2a006bfbd5c19c70a81ca436ff97a
68db2930,post_20.JPG,2569,2453,512,512,0.1992993382639159,0.1992993382639159,0,12,2025-04-18 19:24:55,术后,0fbf69a8d18770bc3952bfeb785d4801
4b3e4485,post_21.JPG,1245,1028,512,512,0.4112449799196787,0.4112449799196787,0,45,2025-04-18 19:24:55,术后,7a7de032308fafcf976534d654dfb37d
16fe6a80,post_22.JPG,2183,2498,512,512,0.2049639711769415,0.2049639711769415,32,0,2025-04-18 19:24:55,术后,809077bd07e40b0ebba6298c5e5457f8
2dd055fb,post_23.JPG,2807,2744,512,512,0.182401140007125,0.182401140007125,0,6,2025-04-18 19:24:55,术后,732ed019a3f15e4c9a60c01bb21733f4
def9e397,post_24.JPG,2953,2783,512,512,0.1733830003386386,0.1733830003386386,0,15,2025-04-18 19:24:55,术后,66ba697f157b7781fb36eba4ca57e573
a8013014,post_25.JPG,2242,2282,512,512,0.2243645924627519,0.2243645924627519,4,0,2025-04-18 19:24:55,术后,83d8ccef4917340079885bf6e8879137
9a9f78ec,post_26.JPG,1409,1291,512,512,0.3633782824698368,0.3633782824698368,0,21,2025-04-18 19:24:55,术后,e3e8287cfbb7639d541e11c3417fbc8f
77feb612,post_27.JPG,2475,2476,512,512,0.2067851373182552,0.2067851373182552,0,0,2025-04-18 19:24:55,术后,4d6be87e1fa2adc58510c49fb79089c5
509f7a4b,post_28.JPG,1323,1049,512,512,0.3869992441421013,0.3869992441421013,0,53,2025-04-18 19:24:55,术后,f1e35e10b7621f628f257b345e294d96
708884cf,post_29.JPG,1660,1412,512,512,0.308433734939759,0.308433734939759,0,38,2025-04-18 19:24:55,术后,c413fe8cf43ad4c02bb6f7a3999ffd46
3fbec207,post_3.jpg,1831,1298,512,512,0.2796286182413981,0.2796286182413981,0,75,2025-04-18 19:24:55,术后,767f66ba3091c115d75bb88055642a4a
e33dd21f,post_30.JPG,2250,2245,512,512,0.2275555555555555,0.2275555555555555,0,1,2025-04-18 19:24:55,术后,9e2dbf71768615570258db8bbd2dca45
97533af0,post_31.JPG,1792,1268,512,512,0.2857142857142857,0.2857142857142857,0,75,2025-04-18 19:24:55,术后,cb4af1864d548ace773a8b7edcc678c0
2f139578,post_32.JPG,1476,1211,512,512,0.3468834688346883,0.3468834688346883,0,46,2025-04-18 19:24:55,术后,53085856ed1382b82a21b122bec0b8ed
82a08248,post_33.JPG,2703,2655,512,512,0.1894191638919719,0.1894191638919719,0,5,2025-04-18 19:24:55,术后,4866eda9d2596a539e206796fd556089
5c264f22,post_34.JPG,2720,2771,512,512,0.184770840851678,0.184770840851678,5,0,2025-04-18 19:24:56,术后,a30c2cacdff4411f57bbc445bbb95ed4
b2b7e91e,post_35.JPG,1727,1930,512,512,0.2652849740932642,0.2652849740932642,27,0,2025-04-18 19:24:56,术后,02148a3e758f148b207e2cca8af78b99
14a0ff09,post_36.JPG,2610,2733,512,512,0.1873399195023783,0.1873399195023783,12,0,2025-04-18 19:24:56,术后,9dadc7f275c587c533d486119b4217e1
ea5e3f8d,post_37.JPG,2177,2584,512,512,0.1981424148606811,0.1981424148606811,40,0,2025-04-18 19:24:56,术后,f1bb9607f4bd9b42d876330e0df76d14
c5b179f9,post_38.JPG,2475,2713,512,512,0.1887209730925175,0.1887209730925175,22,0,2025-04-18 19:24:56,术后,006652064291d19a63a03e74be06301d
97d5a269,post_39.JPG,2480,2607,512,512,0.1963943229766014,0.1963943229766014,12,0,2025-04-18 19:24:56,术后,8f028df53bdc648ecd339002339730ef
9930ffda,post_4.jpg,1903,1396,512,512,0.2690488702049395,0.2690488702049395,0,68,2025-04-18 19:24:56,术后,3d4829c74eefc12b7fbd09e2aeaaa6fc
2fd587d8,post_40.JPG,2575,2743,512,512,0.1866569449507838,0.1866569449507838,16,0,2025-04-18 19:24:56,术后,929522d89cb00f1621839d07467242b7
8ea55795,post_41.JPG,1617,1183,512,512,0.3166357452071738,0.3166357452071738,0,69,2025-04-18 19:24:56,术后,4202bc793db01ba51e9ade034cfaeac4
75739a31,post_42.JPG,1218,972,512,512,0.4203612479474548,0.4203612479474548,0,52,2025-04-18 19:24:56,术后,4d0e432248a089926a3106fc42eb33c1
32afaec7,post_43.JPG,2677,2749,512,512,0.186249545289196,0.186249545289196,7,0,2025-04-18 19:24:56,术后,4ae3e1b1896ecc0bc50681d5b5d98c2d
8d7a513e,post_44.JPG,1297,1025,512,512,0.3947571318427139,0.3947571318427139,0,54,2025-04-18 19:24:56,术后,0c542236d4053577dd2b806de6bbcce4
d97f2872,post_45.JPG,2904,2665,512,512,0.1763085399449036,0.1763085399449036,0,21,2025-04-18 19:24:56,术后,7dec16c63e7a32e9da920be87465fc4a
d1bb6845,post_46.JPG,980,1296,512,512,0.3950617283950617,0.3950617283950617,62,0,2025-04-18 19:24:57,术后,001068a88e43f39168b042324c0086d5
9b413384,post_47.JPG,3744,2808,512,512,0.1367521367521367,0.1367521367521367,0,64,2025-04-18 19:24:57,术后,5da48f223bf3928e5c1857baf6a4d113
0719f0be,post_48.JPG,2247,2603,512,512,0.196696119861698,0.196696119861698,35,0,2025-04-18 19:24:57,术后,c740e6787731872394a20a983f826609
af06b3a1,post_49.JPG,2449,2567,512,512,0.1994546162835995,0.1994546162835995,12,0,2025-04-18 19:24:57,术后,8996a5a3d24c062c79d65ab6146d3f43
5ee03ee4,post_5.jpg,1008,718,512,512,0.5079365079365079,0.5079365079365079,0,74,2025-04-18 19:24:57,术后,048e3a5f9b99ba79e0b6b609c9b17ef2
c9dc6978,post_50.JPG,2595,2711,512,512,0.1888601991884913,0.1888601991884913,11,0,2025-04-18 19:24:57,术后,550f92281d16893396312fb7b97373d0
40e564e8,post_51.JPG,1308,963,512,512,0.3914373088685015,0.3914373088685015,0,68,2025-04-18 19:24:57,术后,5d0c1a819cc139f35fe5c4101e68e1ff
206b594b,post_52.JPG,2318,2718,512,512,0.188373804267844,0.188373804267844,38,0,2025-04-18 19:24:57,术后,d7cdfad58e6ed3563a549efde681e79c
46fd97db,post_53.JPG,1225,1175,512,512,0.4179591836734694,0.4179591836734694,0,10,2025-04-18 19:24:57,术后,eb8a1a41809f7371c4cec6bf63b87414
46b4445f,post_54.JPG,3193,2425,512,512,0.1603507673034763,0.1603507673034763,0,62,2025-04-18 19:24:57,术后,4f21b224fd7e75a38e6e75330a151894
55bbcf1d,post_55.JPG,2914,2730,512,512,0.1757035003431709,0.1757035003431709,0,16,2025-04-18 19:24:57,术后,4464266e8d3c52875493c13e004e17fe
1323798e,post_56.JPG,1445,1052,512,512,0.3543252595155709,0.3543252595155709,0,70,2025-04-18 19:24:57,术后,6634e4eaaa0407c84b5492de36f54555
13ce58c3,post_57.JPG,2912,2751,512,512,0.1758241758241758,0.1758241758241758,0,14,2025-04-18 19:24:57,术后,f215b80ca4786b08b5950b91e1ad20c0
5385390b,post_58.JPG,2547,2588,512,512,0.1978361669242658,0.1978361669242658,4,0,2025-04-18 19:24:58,术后,3b0bbf9bc9405b561815ab93d2233b63
279795ea,post_59.JPG,2610,2600,512,512,0.1961685823754789,0.1961685823754789,0,1,2025-04-18 19:24:58,术后,3552ac29d0739b10404dd48eebbe1115
9795c097,post_6.jpg,1710,1290,512,512,0.2994152046783626,0.2994152046783626,0,63,2025-04-18 19:24:58,术后,756f00b0a6b54900509250b7769b0b9b
1e9cb101,post_60.JPG,2562,2314,512,512,0.1998438719750195,0.1998438719750195,0,25,2025-04-18 19:24:58,术后,a8b9d34dfa211fd0c35e04c12a9da626
665de170,post_61.JPG,1615,1131,512,512,0.3170278637770898,0.3170278637770898,0,77,2025-04-18 19:24:58,术后,516ab898ca9a7ce10de212cbdb897a36
2eb62d5b,post_62.JPG,1522,1119,512,512,0.3363994743758213,0.3363994743758213,0,68,2025-04-18 19:24:58,术后,0b798e96ade8c11f8ea3e58a9b59e336
18ef52f1,post_63.JPG,2138,2680,512,512,0.191044776119403,0.191044776119403,52,0,2025-04-18 19:24:58,术后,e1db3cd846de11c25160559ae4ea0337
aea341c8,post_64.JPG,2641,2710,512,512,0.1889298892988929,0.1889298892988929,7,0,2025-04-18 19:24:58,术后,3fd31e694a2a1d167fa971fa2f85c087
221b1686,post_65.JPG,1210,1081,512,512,0.4231404958677686,0.4231404958677686,0,27,2025-04-18 19:24:58,术后,e85dc59baf24d99c71cdaf62ebf8af19
7bdf2218,post_66.JPG,2278,2750,512,512,0.1861818181818181,0.1861818181818181,44,0,2025-04-18 19:24:58,术后,a06d4b563ec4716d81583091a83196e6
7e5f42ca,post_67.JPG,853,1033,512,512,0.4956437560503388,0.4956437560503388,45,0,2025-04-18 19:24:58,术后,228024599ac6c2e490ef47e120e24e94
817577f5,post_68.JPG,3042,3127,512,512,0.1637352094659418,0.1637352094659418,7,0,2025-04-18 19:24:58,术后,3fd035c9c450c40ac27e71f1135aabaa
182b14a5,post_69.JPG,2768,2765,512,512,0.1849710982658959,0.1849710982658959,0,0,2025-04-18 19:24:58,术后,e458c63bcc98547e3d5e8b3f5854311d
14e64fa8,post_7.jpg,1646,1162,512,512,0.3110571081409477,0.3110571081409477,0,75,2025-04-18 19:24:59,术后,e9da60093746e282cc408e2f0c5bf117
9b1f19cd,post_70.JPG,3744,2808,512,512,0.1367521367521367,0.1367521367521367,0,64,2025-04-18 19:24:59,术后,53643b68d0cec778f0af4f6abf9d04f0
10a105ca,post_71.JPG,1601,1327,512,512,0.3198001249219238,0.3198001249219238,0,44,2025-04-18 19:24:59,术后,654ecb6a6c798dc366c4b786081dd7b8
2deb4700,post_72.JPG,2880,3130,512,512,0.1635782747603834,0.1635782747603834,20,0,2025-04-18 19:24:59,术后,11f3b945184ab2f990d4e0fb14280888
67505af3,post_73.JPG,2273,2572,512,512,0.1990668740279937,0.1990668740279937,30,0,2025-04-18 19:24:59,术后,720e792e9babd369cd5c505cf701fb25
7f3d666a,post_74.JPG,2386,2690,512,512,0.1903345724907063,0.1903345724907063,29,0,2025-04-18 19:24:59,术后,ec289668b2b11f3403631b95bb5ff852
7fe82190,post_75.JPG,3476,3158,512,512,0.1472957422324511,0.1472957422324511,0,23,2025-04-18 19:24:59,术后,e06324502f8c097fa2387e31f8ddbe82
49261cbf,post_76.JPG,3181,3209,512,512,0.1595512620754129,0.1595512620754129,2,0,2025-04-18 19:24:59,术后,bb0d1e6b6190afeb39402213f0f5cb32
d7e38a64,post_77.JPG,1703,1445,512,512,0.3006459189665296,0.3006459189665296,0,39,2025-04-18 19:24:59,术后,9833c94f2c79c0288bd9a713cdb245e6
fe6678ec,post_78.JPG,2747,3078,512,512,0.1663417803768681,0.1663417803768681,28,0,2025-04-18 19:25:00,术后,f126efbde56d32e4e46ae2d742168597
61ec16ee,post_79.JPG,2681,3065,512,512,0.167047308319739,0.167047308319739,32,0,2025-04-18 19:25:00,术后,7397bc78e13522beab319f779c857e72
55ecebbd,post_8.jpg,1296,1024,512,512,0.3950617283950617,0.3950617283950617,0,54,2025-04-18 19:25:00,术后,17dc6573efb7c2790275899d3ad7f3cb
388c3fed,post_80.JPG,2892,3082,512,512,0.1661258922777417,0.1661258922777417,16,0,2025-04-18 19:25:00,术后,876a263077121993f96acf50cc9fa903
1e17be82,post_81.JPG,3560,3195,512,512,0.1438202247191011,0.1438202247191011,0,26,2025-04-18 19:25:00,术后,90028bc6c5666ea6f60697fa80bf6456
5645d1cc,post_82.JPG,2578,3078,512,512,0.1663417803768681,0.1663417803768681,42,0,2025-04-18 19:25:00,术后,7005ba68f73297bc6f18ab08d9f6871b
40680605,post_83.JPG,2793,2447,512,512,0.1833154314357322,0.1833154314357322,0,32,2025-04-18 19:25:00,术后,9d8faf39475e3d20021fc836d12bb035
da8b4708,post_84.JPG,2456,2789,512,512,0.1835783434922911,0.1835783434922911,31,0,2025-04-18 19:25:00,术后,6109bbd454e8c39da1f3c7d8996f6b1b
f0d3ecdb,post_85.JPG,1665,1323,512,512,0.3075075075075075,0.3075075075075075,0,53,2025-04-18 19:25:00,术后,a8e378929d63a7964d277da507587e0d
d11fc7a1,post_86.JPG,1665,1359,512,512,0.3075075075075075,0.3075075075075075,0,47,2025-04-18 19:25:00,术后,116e98402032b20ad0d0f5f3a283390f
cfcdcd7f,post_87.JPG,2651,3219,512,512,0.1590556073314694,0.1590556073314694,45,0,2025-04-18 19:25:00,术后,8bbb68f6a2328dcb3111f396bc01077f
9e9faa11,post_88.JPG,2732,3197,512,512,0.1601501407569596,0.1601501407569596,37,0,2025-04-18 19:25:01,术后,ef538ec54a4538949168666ed0e070a7
8bb5d02f,post_89.JPG,2447,2637,512,512,0.1941600303375047,0.1941600303375047,18,0,2025-04-18 19:25:01,术后,e36d02f3e305d8d1ac4ddbe27e6ba3ec
e9b7d3b7,post_9.jpg,2105,1588,512,512,0.243230403800475,0.243230403800475,0,63,2025-04-18 19:25:01,术后,71473bde77fe43bf919733af61e65cbc
c7b39352,post_90.JPG,3744,2808,512,512,0.1367521367521367,0.1367521367521367,0,64,2025-04-18 19:25:01,术后,664914e557fd241cb509085546a1fcea
6176acab,post_91.JPG,3744,2808,512,512,0.1367521367521367,0.1367521367521367,0,64,2025-04-18 19:25:01,术后,a0597b5c85d5401009c4ba951ca6b381
a010cd16,post_92.JPG,2145,1623,512,512,0.2386946386946387,0.2386946386946387,0,62,2025-04-18 19:25:01,术后,524d399fd7e02e72768a46ce3cae1378
c46546fd,post_93.jpg,1372,1260,512,512,0.3731778425655976,0.3731778425655976,0,21,2025-04-18 19:25:01,术后,d9d792ce652efc8cbbec0e6362fcc4dc
ca1156f6,post_94.jpg,1500,944,512,512,0.3413333333333333,0.3413333333333333,0,95,2025-04-18 19:25:01,术后,f89b30984e2fcf13245df32951bb4aba
ce409177,post_95.jpg,2592,1944,512,512,0.1975308641975308,0.1975308641975308,0,64,2025-04-18 19:25:01,术后,a8ee829c1baad11e68fef15576c3aeea
ef544f4b,post_96.JPG,1539,1118,512,512,0.3326835607537362,0.3326835607537362,0,70,2025-04-18 19:25:01,术后,eb9bb1cbd5129fbcb20a53f13b5aa199
9811d2a7,post_97.JPG,1369,912,512,512,0.3739956172388605,0.3739956172388605,0,85,2025-04-18 19:25:01,术后,aa83c4a53650aa441d3a4f704e6cef54
ffe81a01,post_98.JPG,1335,1080,512,512,0.3835205992509363,0.3835205992509363,0,49,2025-04-18 19:25:01,术后,5631bdb8d90f98fa084480b390ae17e6
f4edc57a,post_99.JPG,1779,1264,512,512,0.2878021360314783,0.2878021360314783,0,74,2025-04-18 19:25:01,术后,c1443ae4711005bde57933f5a86c58ca
e115ea88,pre_1.JPG,1201,913,512,512,0.4263114071606994,0.4263114071606994,0,61,2025-04-18 19:25:01,术前,a23f658304ee35d43bdf616e2abe9e8e
9e8a68e7,pre_10.jpg,1146,815,512,512,0.4467713787085515,0.4467713787085515,0,74,2025-04-18 19:25:01,术前,cf3c8dbaa09db2907e1f005bcac3ddfd
f85ce09e,pre_100.JPG,1117,844,512,512,0.4583706356311549,0.4583706356311549,0,63,2025-04-18 19:25:01,术前,00ce899e364f50f299f399429cb76260
6cccd15f,pre_101.JPG,1144,658,512,512,0.4475524475524475,0.4475524475524475,0,109,2025-04-18 19:25:01,术前,5db1faff1ccc2d92d475c8e75e86997b
09ead4b1,pre_102.JPG,1452,922,512,512,0.3526170798898072,0.3526170798898072,0,93,2025-04-18 19:25:01,术前,265d44fda8e5b58b3a20cf295f0329bd
7111065d,pre_103.JPG,1147,763,512,512,0.4463818657367044,0.4463818657367044,0,86,2025-04-18 19:25:01,术前,702dfd81dda08e21358693ec71fba2bb
93b26d12,pre_104.JPG,1158,793,512,512,0.4421416234887737,0.4421416234887737,0,81,2025-04-18 19:25:01,术前,6333b6230ce8c9f02963f457c74a1e92
0ec828bd,pre_105.JPG,1600,1035,512,512,0.32,0.32,0,90,2025-04-18 19:25:01,术前,58679915777953ba2e1df291206ea66e
c6bf3f09,pre_11.jpg,1741,1218,512,512,0.2940838598506605,0.2940838598506605,0,77,2025-04-18 19:25:01,术前,7454f474ae2999b25ed4f0f821dec303
2b3dc5f0,pre_12.jpg,1451,1024,512,512,0.3528600964851826,0.3528600964851826,0,75,2025-04-18 19:25:02,术前,01beaa7fcfcf1c44dc7af37d2ba45c46
cace7246,pre_13.jpg,1823,1460,512,512,0.2808557323093801,0.2808557323093801,0,51,2025-04-18 19:25:02,术前,f1c3435db0dc1b9c5ecdbcde227e7e98
ec59341d,pre_14.jpg,1629,1081,512,512,0.3143032535297728,0.3143032535297728,0,86,2025-04-18 19:25:02,术前,0e95776298fd10584bce78e8d5438263
3c8b8824,pre_15.jpg,1733,1306,512,512,0.2954414310444316,0.2954414310444316,0,63,2025-04-18 19:25:02,术前,5eeecf4dbc14c6c0cce97858f63b4d52
6081dda8,pre_16.jpg,1483,1072,512,512,0.3452461227242077,0.3452461227242077,0,71,2025-04-18 19:25:02,术前,cb3effb066a8a6d4bb727c72a18308b9
7fb7465b,pre_17.jpg,1427,887,512,512,0.3587946741415557,0.3587946741415557,0,97,2025-04-18 19:25:02,术前,6364958a133cfef265cc3808990ffac8
46d044c6,pre_18.jpg,2025,1330,512,512,0.2528395061728395,0.2528395061728395,0,88,2025-04-18 19:25:02,术前,393cfd7886d9f48313875991a9e792a8
22b77aad,pre_19.jpg,2169,1613,512,512,0.2360534808667588,0.2360534808667588,0,66,2025-04-18 19:25:02,术前,4f9f73bc7b85c1b90d9ba95d02569ae0
51ea9036,pre_2.jpg,1660,1118,512,512,0.308433734939759,0.308433734939759,0,84,2025-04-18 19:25:02,术前,4f80b4b4e1b69cdf125e5dd59cd80d57
2c640516,pre_20.jpg,1605,1186,512,512,0.3190031152647975,0.3190031152647975,0,67,2025-04-18 19:25:02,术前,aaffd16bf4b9cdad1f7a12ba5d102f3f
b493fbd8,pre_21.jpg,1608,1200,512,512,0.3184079601990049,0.3184079601990049,0,65,2025-04-18 19:25:02,术前,a9267b5d2a367845092ca7df95e8bf1f
8f632f85,pre_22.jpg,1226,927,512,512,0.4176182707993475,0.4176182707993475,0,62,2025-04-18 19:25:02,术前,2f1c15aae13806e9aad96285aeb9d844
2f5a2d4d,pre_23.jpg,1548,1112,512,512,0.330749354005168,0.330749354005168,0,72,2025-04-18 19:25:02,术前,7568fc97ed691b6863296e6aefb7f90f
7f29ff92,pre_24.jpg,1747,1219,512,512,0.2930738408700629,0.2930738408700629,0,77,2025-04-18 19:25:02,术前,32bee3f44ba80c5e4f506233ac686146
81b96d56,pre_25.jpg,1451,965,512,512,0.3528600964851826,0.3528600964851826,0,86,2025-04-18 19:25:02,术前,c7748be5e992e55d12386869f3af9374
978467d7,pre_26.jpg,310,233,512,512,1.6516129032258065,1.6516129032258065,0,64,2025-04-18 19:25:02,术前,4065679f14771c0830d15ac901ba1149
f9f37744,pre_27.jpg,603,359,512,512,0.8490878938640133,0.8490878938640133,0,104,2025-04-18 19:25:02,术前,fc7cf91d3c4b2383882bce7c3c09fde7
1cde6859,pre_28.JPG,1583,1056,512,512,0.3234365129500947,0.3234365129500947,0,85,2025-04-18 19:25:02,术前,d9317ea421e447cae73f788d13ca186b
1c4071db,pre_29.JPG,2542,2718,512,512,0.188373804267844,0.188373804267844,17,0,2025-04-18 19:25:02,术前,2dc19c99c2629a19bfe65a415eccca89
ca67d3af,pre_3.jpg,1770,1155,512,512,0.2892655367231638,0.2892655367231638,0,89,2025-04-18 19:25:02,术前,23b3bbbc50cc1ac1cc9a4ee332dde00d
a39d8105,pre_30.JPG,2341,2543,512,512,0.201337003539127,0.201337003539127,20,0,2025-04-18 19:25:02,术前,4c8cc488bdceb3ab6c1987b1d0209114
6cadfb21,pre_31.JPG,2349,2644,512,512,0.1936459909228441,0.1936459909228441,29,0,2025-04-18 19:25:02,术前,31cddd7b18f480b71b6d901ec54027d8
03a206fe,pre_32.JPG,2518,2733,512,512,0.1873399195023783,0.1873399195023783,20,0,2025-04-18 19:25:02,术前,425307380118cfe44aeb36d23e15f7ed
f7fac804,pre_33.JPG,2780,2731,512,512,0.1841726618705036,0.1841726618705036,0,5,2025-04-18 19:25:02,术前,6535008b99ceda9f7fe11f1ad3363a01
f57e9d36,pre_34.JPG,2341,2702,512,512,0.1894892672094744,0.1894892672094744,34,0,2025-04-18 19:25:03,术前,58565e0d279ffe8bb4d6250b6f068e28
cc5a4464,pre_35.JPG,2929,2699,512,512,0.1748036872652782,0.1748036872652782,0,20,2025-04-18 19:25:03,术前,fa2d823c599dfa349c1752c9a48004ad
9fb50959,pre_36.JPG,2276,2264,512,512,0.2249560632688927,0.2249560632688927,0,1,2025-04-18 19:25:03,术前,a6fd52db2e981194a5dcc36c31150b7b
3a8cd19e,pre_37.JPG,1432,997,512,512,0.3575418994413408,0.3575418994413408,0,78,2025-04-18 19:25:03,术前,6dad89af2ec9d99e78dbe29017f2a412
5e01f16d,pre_38.JPG,2236,2197,512,512,0.2289803220035778,0.2289803220035778,0,4,2025-04-18 19:25:03,术前,21fadcb130b8d4864e51f7823d55d6c6
e208ee1d,pre_39.JPG,2334,2612,512,512,0.1960183767228177,0.1960183767228177,27,0,2025-04-18 19:25:03,术前,e2e0bf5279d838a735cc64ae27c075db
e6ebb8e6,pre_4.jpg,1752,1205,512,512,0.2922374429223744,0.2922374429223744,0,80,2025-04-18 19:25:03,术前,7b41f2fb4b8bd248b2b59082a5d3e66a
14a0766b,pre_40.JPG,2705,2779,512,512,0.1842389348686577,0.1842389348686577,7,0,2025-04-18 19:25:03,术前,968cfc31d3b7399d6f62b83c13b15061
7ef82b9a,pre_41.JPG,2748,2714,512,512,0.1863173216885007,0.1863173216885007,0,3,2025-04-18 19:25:03,术前,669c326cffbcd2d6eb7adc4cca7e1f4a
6fc609e9,pre_42.JPG,2545,2640,512,512,0.1939393939393939,0.1939393939393939,9,0,2025-04-18 19:25:03,术前,c9dda32b6ffe491a17ef6ac359aaad3d
a4c5c901,pre_43.JPG,2220,2334,512,512,0.2193658954584404,0.2193658954584404,13,0,2025-04-18 19:25:03,术前,fe957b85d7ca5113bb65a6d322b667e1
b588f9be,pre_44.JPG,3744,2808,512,512,0.1367521367521367,0.1367521367521367,0,64,2025-04-18 19:25:04,术前,
860ea58c,pre_45.JPG,2624,2723,512,512,0.1880279103929489,0.1880279103929489,9,0,2025-04-18 19:25:04,术前,afa4e4b6c3b0f36ad7ab9c1f49503807
554f6095,pre_46.JPG,2703,2771,512,512,0.184770840851678,0.184770840851678,6,0,2025-04-18 19:25:04,术前,10656d8f1e33a26a740a3f2157484a8d
1de14c4c,pre_47.JPG,2322,2622,512,512,0.1952707856598017,0.1952707856598017,29,0,2025-04-18 19:25:04,术前,ff632bca16b78f16ccdb7738cb0272be
abc68059,pre_48.JPG,2551,2664,512,512,0.1921921921921922,0.1921921921921922,11,0,2025-04-18 19:25:04,术前,6cd29f680085677ee201c6ceafa04293
de30d91e,pre_49.JPG,2421,2701,512,512,0.1895594224361347,0.1895594224361347,27,0,2025-04-18 19:25:04,术前,18591691a51dfd8e92c134d552711863
14853049,pre_5.jpg,2100,1270,512,512,0.2438095238095238,0.2438095238095238,0,101,2025-04-18 19:25:04,术前,3a09e1c55845e283625d41f73af725af
4a475da1,pre_50.JPG,2643,2733,512,512,0.1873399195023783,0.1873399195023783,8,0,2025-04-18 19:25:04,术前,a66eb3cd32469b55bcd58b40c79fad38
68fc8c73,pre_51.JPG,2359,2469,512,512,0.2073714054272985,0.2073714054272985,11,0,2025-04-18 19:25:04,术前,b55087ed9f20d77330a4a95b815abf3b
452540ca,pre_52.JPG,2364,2492,512,512,0.2054574638844301,0.2054574638844301,13,0,2025-04-18 19:25:04,术前,3f08f09575ef1e776f58392d9ca8272a
e1f06936,pre_53.JPG,3127,2743,512,512,0.1637352094659418,0.1637352094659418,0,31,2025-04-18 19:25:05,术前,5f5222ee9ac4a503cd4b84fffa212c10
171ed55e,pre_54.JPG,2383,2710,512,512,0.1889298892988929,0.1889298892988929,31,0,2025-04-18 19:25:05,术前,7ca3b086cf2cf7625b2890d162c35175
c7f316c7,pre_55.JPG,2969,2775,512,512,0.1724486359043449,0.1724486359043449,0,17,2025-04-18 19:25:05,术前,ee7f2c588fe9c1042afa132c5374305d
c3b62df9,pre_56.JPG,2243,2330,512,512,0.2197424892703862,0.2197424892703862,10,0,2025-04-18 19:25:05,术前,6fba143ec75600317a8beaa1dd1eb9a2
5cbfeeb5,pre_57.JPG,2254,2630,512,512,0.1946768060836501,0.1946768060836501,37,0,2025-04-18 19:25:05,术前,916d69d98ba66c4103a9044483845786
